# rel_path	bytes	sha256
docs/design/ios26/refs/apple_app_store.contact.jpg	327123	f9b60dd5f20c0e51dfd210c5bb23d89e5e40c20782dbff77ef80a7775f9ac13d
docs/design/ios26/refs/apple_calendar.contact.jpg	116297	8f525f4f7d3d6bd1fe7854919648f37b1a184405e1ce672d8df723517455ebd2
docs/design/ios26/refs/apple_calendar.pdf	2295200	2c79932c574483c68c1da4708eea72508c350e3bcba89a489823846cd5219cc6
docs/design/ios26/refs/apple_dev.contact.jpg	177327	51c5e6b952ba483c767433bdc8f7dfb434ac7c206ec7fce285eb0ceccf4ee866
docs/design/ios26/refs/apple_dev.pdf	4239328	078e8c2650b14f8857a1f0aa6574b9c5b587d14bbbc7d2e2b03fe16596a8c636
docs/design/ios26/refs/apple_files.contact.jpg	115159	d425b82b103940aa52b2046107280d9aaa4a0130ea5dd2508b2c9e1e4b744e2b
docs/design/ios26/refs/apple_files.pdf	3910709	9d8f1be9943dc7d69ed6b13e877b5ec30aeffbc9a9b9ec42d859936051e6b54e
docs/design/ios26/refs/apple_fitness.contact.jpg	228375	ecfeda175bbcdd24dd76b52843b28af2a0d18f43487a29e51e43ec5d521ea041
docs/design/ios26/refs/apple_fitness.pdf	4735491	61c246ee004826d379ee576e5831ebf1a24ef61d427bd2790ae0372c01cfe1cf
docs/design/ios26/refs/apple_id.contact.jpg	60216	a2caa38c48745cf4819e1a19f403b7dc7374d0882e28f2091f5a69a4e83f5097
docs/design/ios26/refs/apple_id.pdf	1467846	b050978565ef9414b27cc149357159d0532bec7b873a4e96254cb93fee600b78
docs/design/ios26/refs/apple_music.contact.jpg	273001	d9d4d2220e9e701d0f1561f0079afc668c889a1dc6e88b6dc25b88344d49cc0c
docs/design/ios26/refs/apple_notes.contact.jpg	128302	577382f3d9ac40069ecfd3d3bdc42f3b3f5e024fca2da29b907689d2b59ffa23
docs/design/ios26/refs/apple_tv.contact.jpg	223726	760cd9eaa742c97f5e2f22fde4fb83aa72268a2ecd6a863989b5cba695248ff3
docs/design/ios26/refs/apple_tv.pdf	5043549	d57d771b37003c7228581bc2f9951bda40d417d9859151968690851745d1ad76
docs/design/ios26/refs/apple_wallet.contact.jpg	48375	54e885ca423e85d7005e5ecfade8aeb15cae8c9ece3836d2181c99b648d0e6fe
