docs/design/ios26/refs/apple_app_store.contact.jpg	327123
docs/design/ios26/refs/apple_books.contact.jpg	348048
docs/design/ios26/refs/apple_books.pdf	20007082
docs/design/ios26/refs/apple_calendar.contact.jpg	116297
docs/design/ios26/refs/apple_dev.contact.jpg	177327
docs/design/ios26/refs/apple_files.contact.jpg	115159
docs/design/ios26/refs/apple_fitness.contact.jpg	228375
docs/design/ios26/refs/apple_id.contact.jpg	60216
docs/design/ios26/refs/apple_music.contact.jpg	273001
docs/design/ios26/refs/apple_notes.contact.jpg	128302
docs/design/ios26/refs/apple_tv.contact.jpg	223726
docs/design/ios26/refs/apple_wallet.contact.jpg	48375
