# rel_path	bytes	sha256
docs/sources/bhakti-ratnakara/Bhakti-Ratnakara.EN.doc	1290752	e83767b278dbd9da126cab8bf7127e22571bd70671c87cf1ed62a7d3dcfd50de
docs/sources/bhakti-ratnakara/Bhakti-Ratnakara.EN.pdf	1987182	6f6bf889620c350addd0a28b95dacfe3a5a4c8b8ada63c5ac7ae5860579cffaf
docs/sources/bhakti-ratnakara/Bhakti-Ratnakara.excerpts.EN.pdf	150488	6fcebdde0c7f036f987c305c185644f04fd518ae985d8ca9a22a9202a7fb0ea3
docs/sources/bhakti-ratnakara/_variants/Bhakti-Ratnakara.excerpts-alt.EN.pdf	166860	cfc24051fe17bfd8bb2f5d666bf520a0725bc5b94220b453c5f2611ffb7a7169
docs/sources/bhakti-ratnakara/_variants/Bhakti-Ratnakara.incomplete.EN.pdf	1479923	822262fee1b42d891fcbb039fcf9b1d467c5a40ded624de2ef9b7bb614b96898
docs/sources/bhakti-ratnakara/_variants/Bhakti-Ratnakara.part1.EN.doc	1193984	b9cc0383b558eff23fb1dfd43fc919902da79d3621b5e6dc344f1ab20a9baf9c
docs/sources/bhakti-ratnakara/_variants/Bhakti-Ratnakara.waves5-15.EN.doc	780288	067bf698934ba99d0f25024abe3b73a072e182332b78490097d4315417aa6671
docs/sources/chaitanya-lila/KaviKarnapura_Chaitanya-Charita-Maha-Kavya.EN.pdf	1515492	7f60f90dbabd8f8900c8750d09f81082425cf6bf364cb11ff0be4692b0e26c39
docs/sources/chaitanya-lila/LochanaDasa_Chaitanya-Mangala.RU.doc	1433600	4096a10027eb9ae90d123025cf705e25100197800fc47b7e9c12bdfad15cefad
docs/sources/chaitanya-lila/VrindavanaDasa_Chaitanya-Bhagavata.RU.doc	15678464	c9c5ecc2df4c3d9b78a3bae904bf2155acc9d48bd1b6b13098b3c8056974a5ed
docs/sources/dhama-lila/Bhaktivinoda_Navadvipa-Dhama-Mahatmya.pdf	5137019	429af144388e391faec312b8c28e4ed40e0f3aeab0e4bdba59dafbf38c45b411
docs/sources/hagiography/Kapoor_Saints-of-Vraja.RU.pdf	2569268	124c5a1fc0d80f348c41e118158855044cf6d099523b8665c15b3c1eea1a65af
docs/sources/hagiography/Lives-of-the-Saints.EN.pdf	718487	53172d273acecb850a047e45124aa1d34b3eaa1edaaf089f0b77b0f43249cbcd
docs/sources/hagiography/Rosen_Six-Goswamis-of-Vrindavan.RU.pdf	542406	4cbbf1dc2f4aa9f0615888d1bffd62d718ef69790a6a07a4f6536a5d93e1a72d
docs/sources/hagiography/Rosen_Vaishnava-Saints.RU.doc	940218	948a89a14ff3e63cbeb9816decf9515aabe5d690aa928bceeec379df7775a3ee
docs/sources/krishna-bhajanamrta/Krishna-Bhajanamrta.EN.pdf	111594	91cdc178eee8289fe20b6ab49dd418962dd1e6ae87044ac82d9a6a383a2300f7
docs/sources/mathura-mandala-parikrama/Mathura-Mandala-Parikrama.EN.pdf	634321	0fd59a5ce92233b8ca7415fd9f4842e97f93a5aa25c954fab49fcff30944b511
docs/sources/mathura-mandala-parikrama/Mathura-Mandala-Parikrama.RU.doc	636416	9fb6177956b5263991617a4758fc5ef38f4f2eea71edfb1a01de0d3817d8c083
docs/sources/narahari-songs/Narahari-Songs.EN.doc	135168	f65c9f3bae0b7201e9e9f0985c1b61e3097bdfebb298863e29b9985d66b1f7d4
docs/sources/narahari-songs/Narahari-Songs.EN.pdf	156927	da6941797446a72ee48f24fff82d843796e8de692cfce16d8bdfdf2642bcdc38
docs/sources/narottama-vilasa/Narottama-Vilasa.EN.doc	289280	3649e98b02d8d7805c5a6b3905f0cd5135a9f11c2fe21a226972add154abfdc2
docs/sources/narottama-vilasa/Narottama-Vilasa.EN.pdf	202054	9a365b606bb25c9bc7447d082dbd760a2b3c5acc477f8964c52c928e1e91fb20
docs/sources/narottama-vilasa/_variants/Narottama-Vilasa.all.EN.doc	259072	acf627b43de073fb4b99cc67498dceb5cfb1e1aaf8a68d36f18c2f5280a84da7
docs/sources/narottama-vilasa/_variants/Narottama-Vilasa.iskconmedia.EN.pdf	506840	358eda1764fdcf6071a38af55d19367918929df00a943b7fec688284fab457e1
docs/sources/narottama-vilasa/_variants/Narottama-Vilasa.part1.EN.doc	369664	1723dd1b68b5194292f0b5b58bee064aa2c27e03bed265da641a89768300b868
docs/sources/prabhupada-shikshamrita/Prabhupada-Shikshamrita.RU.pdf	8258288	804ed8f532515afd9255b092760a38a4de382611967da3797bfa7a638bff2639
